NºBorough,Borough,NºNeighbourhood,Neighbourhood,latitude,longitude,Population,RFD,0-14years,15-29years,30-44years,45-59years,60-74years,75-89years,>=90years,can work population,unemployement rate,Venue count
1,Ciutat Vella,1,El Raval,41.37951760000001,2.1683678,47353,71.2,5993,10382,14562,9113,4512,2375,416,36330,14.5,8.0
1,Ciutat Vella,2,Barrio Gótico,41.3833947,2.1769119,18629,106.1,1425,4742,6147,3382,1829,915,189,17931,7.9,12.0
1,Ciutat Vella,3,La Barceloneta,41.3806533,2.1899274,14857,79.6,1146,3140,4503,2774,1788,1310,196,11346,12.9,1.0
1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",41.3883219,2.1774107000000003,22590,99.4,2116,4997,7143,4224,2406,1458,246,17817,11.3,6.0
2,Eixample,5,El Fort Pienc,41.3959246,2.1823245,32349,106.5,3706,5455,8028,6338,5223,3049,550,22474,7.4,1.0
2,Eixample,6,Sagrada Familia,41.4034789,2.174410333009705,51385,101.8,5292,8423,12545,10390,8567,5132,1036,35008,7.5,4.0
2,Eixample,7,La Derecha del Ensanche,41.39456,2.167998,43515,175.9,5086,7424,10215,8835,6891,4077,987,29535,6.3,10.0
2,Eixample,8,L'Antiga Esquerra de l'Eixample,41.39,2.155,42393,137.2,4558,7532,10458,8421,6496,4021,907,29495,6.6,10.0
2,Eixample,9,La Nova Esquerra de l'Eixample,41.383389,2.149,58032,110.2,6108,9606,13909,11168,10275,5917,1049,38490,7.4,4.0
2,Eixample,10,Sant Antoni,41.37841160000001,2.1617677000000004,38236,104.2,3987,6022,9718,7795,5876,4053,785,26125,8.2,3.0
3,Sants-Montjuïc,11,Poble Sec,41.369717,2.1583360000000003,39995,82.2,4569,6768,11789,8209,5057,3144,459,28752,10.8,0.0
3,Sants-Montjuïc,12,La Marina del Prat Vermell,41.3538419,2.1423184,1196,40.0,153,194,291,263,177,102,16,845,17.0,0.0
3,Sants-Montjuïc,13,La Marina de Port,41.3602964,2.1375842,30958,69.3,4115,5220,6307,7311,4736,2953,316,20742,11.0,0.0
3,Sants-Montjuïc,14,La Font de la Guatlla,41.3707824,2.1446756,10265,82.9,1014,1677,2405,2173,1779,1033,184,6868,11.3,2.0
3,Sants-Montjuïc,15,Hostafrancs,41.3750877,2.1429334,16014,99.0,1810,2640,4349,3137,2589,1285,204,11193,8.3,0.0
3,Sants-Montjuïc,16,La Bordeta,41.3691417,2.1373733,19346,79.0,2274,2857,4512,4059,3445,1908,291,12732,8.6,0.0
3,Sants-Montjuïc,17,Sants-Badal,41.375466,2.1277096,24312,81.0,2693,3793,5808,4976,4370,2331,341,16538,6.8,1.0
3,Sants-Montjuïc,18,Sants,41.37532879999999,2.1349117000000004,42005,99.0,4807,6703,10691,8540,6558,4059,647,29727,7.4,2.0
4,Les Corts,19,Les Corts,41.385244,2.1328626,46274,120.0,5589,6837,9682,8923,9269,5176,798,28434,7.8,1.0
4,Les Corts,20,La Maternitat i Sant Ramon,41.3820766,2.1254831000000003,23836,114.2,2880,3558,4958,4537,4763,2756,384,14523,7.7,2.0
4,Les Corts,21,Pedralbes,41.3901401,2.112218,11864,248.8,1850,2017,2054,2361,1981,1363,238,7002,3.8,0.0
5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.4150674,2.1074824,4698,144.1,839,761,903,1186,687,275,47,3095,4.0,0.0
5,Sarrià-Sant Gervasi,23,Sarrià,41.399373,2.1215125,24901,193.6,4414,4081,4574,5175,3636,2451,570,15067,4.0,0.0
5,Sarrià-Sant Gervasi,24,Las Tres Torres,41.398636,2.130102,16591,215.8,2841,2990,2771,3572,2513,1592,312,10010,4.8,4.0
5,Sarrià-Sant Gervasi,25,Sant Gervasi-Bonanova,41.4059829,2.1334046000000004,25919,184.6,4106,4568,4613,5375,4094,2613,550,16020,4.7,0.0
5,Sarrià-Sant Gervasi,26,Sant Gervasi-Galvany,41.39780685,2.143385388680909,47588,192.1,6910,8354,8697,10310,7340,5001,976,29947,4.7,3.0
5,Sarrià-Sant Gervasi,27,El Putxet i Farró,41.40731705,2.143424283829363,29563,144.6,4125,5002,6365,6115,4733,2703,520,19519,6.4,0.0
6,Gràcia,28,Vallcarca i els Penitents,41.4155257,2.1422431,15979,112.5,2192,2352,3565,3337,2608,1635,290,10174,8.0,0.0
6,Gràcia,29,El Coll,41.41867,2.1480360000000003,7459,87.0,944,1196,1737,1645,1171,682,84,5040,6.7,0.0
6,Gràcia,30,La Salut,41.411866,2.1539614,13347,109.9,1711,1969,3081,2478,2440,1429,239,8313,8.3,1.0
6,Gràcia,31,Vila de Gràcia,41.4031783,2.1571662,50102,104.4,5828,7951,14454,9712,6860,4353,944,35144,7.5,9.0
6,Gràcia,32,Camp d'en Grassot i Gràcia Nova,41.40458889999999,2.1667806,34911,105.7,4031,5288,8424,6797,6174,3591,606,22813,7.4,3.0
7,Horta - Guinardó,33,Baix Guinardó,41.4114374,2.1686512,25823,92.0,2830,3821,5864,5262,4389,3050,607,16655,7.8,1.0
7,Horta - Guinardó,34,Can Baró,41.4160925,2.1624018,9198,83.3,1115,1403,2169,1926,1512,936,137,6087,8.2,1.0
7,Horta - Guinardó,35,El Guinardó,41.4177335,2.1736316,37047,79.1,4576,5520,8735,7880,5903,3850,583,24437,8.4,0.0
7,Horta - Guinardó,36,La Font d'en Fargues,41.425788,2.1659152,9481,92.5,1331,1336,1809,2134,1776,943,152,5844,10.7,0.0
7,Horta - Guinardó,37,El Carmelo,41.42202,2.155973,32044,54.2,4134,4884,7399,6820,5088,3367,352,20925,10.2,0.0
7,Horta - Guinardó,38,La Teixonera,41.423173,2.1459698,11735,73.7,1416,1884,2644,2643,1848,1151,149,7904,8.5,0.0
7,Horta - Guinardó,39,Sant Genís dels Agudells,41.4264567,2.1374905,7241,84.1,876,1174,1482,1518,1044,1030,117,4682,8.8,0.0
7,Horta - Guinardó,40,Montbau,41.431342,2.140847,5109,79.8,581,751,988,1162,567,860,200,3221,9.3,0.0
7,Horta - Guinardó,41,La Vall d'Hebrón,41.430803,2.14995,5794,95.8,698,796,1096,1291,1089,721,103,3541,9.0,0.0
7,Horta - Guinardó,42,La Clota,41.42785739999999,2.1524066000000004,683,93.5,114,90,221,156,43,50,9,497,4.5,1.0
7,Horta - Guinardó,43,Horta,41.4330206,2.1590883,27340,79.8,3438,3982,5671,5964,4537,3271,477,17771,10.3,1.0
8,Nou Barris,44,Vilapicina i La Torre Llobeta,41.4300186,2.1760694,25805,63.8,3084,3777,5425,5520,4550,2979,470,16400,10.4,0.0
8,Nou Barris,45,Porta,41.4331882,2.1760336,26446,64.4,3241,3895,6075,5655,4004,3197,379,17963,9.2,0.0
8,Nou Barris,46,Turó de la Peira,41.4323672,2.1690681,15710,51.9,2183,2528,3402,3507,1820,1917,353,10552,10.2,0.0
8,Nou Barris,47,Can Peguera,41.4348568,2.1657848,2288,51.5,321,364,444,516,342,260,41,1411,10.5,0.0
8,Nou Barris,48,La Guineueta,41.4403026,2.1704023,15361,53.8,1912,2058,2877,3328,2749,2178,259,9052,13.2,0.0
8,Nou Barris,49,Canyelles,41.443308,2.165594,6879,52.2,773,923,1235,1442,1623,807,76,4082,14.2,0.0
8,Nou Barris,50,Les Roquetes,41.4477984,2.1762713,16156,49.7,2423,2865,3854,3293,2295,1304,122,10915,11.5,0.0
8,Nou Barris,51,Verdún,41.4440404,2.1758401000000003,12531,51.3,1655,1976,2857,2707,1806,1377,153,8306,11.6,0.0
8,Nou Barris,52,La Prosperitat,41.4423335,2.1794381,26785,56.0,3355,4080,5762,5554,4310,3387,337,16807,11.0,0.0
8,Nou Barris,53,La Trinitat Nova,41.449185,2.182427,7591,48.2,1104,1319,1734,1627,1078,619,110,5195,16.5,0.0
8,Nou Barris,54,Torre Baró,41.4580108,2.1839863,2914,46.5,521,542,654,681,343,155,18,1985,12.0,0.0
8,Nou Barris,55,Ciudad Meridiana,41.46069,2.174121,10798,38.6,1801,2053,2513,2120,1334,919,58,7218,17.2,0.0
8,Nou Barris,56,Vallbona,41.4642,2.183723,1405,40.9,252,202,354,283,169,119,26,901,16.0,0.0
9,Sant Andreu,57,La Trinitat Vella,41.4501759,2.1913441,10285,47.1,1756,1883,2495,2154,1246,678,73,7009,16.4,0.0
9,Sant Andreu,58,Baró de Viver,41.446124,2.198391,2597,68.9,425,442,573,576,362,190,29,1755,8.3,0.0
9,Sant Andreu,59,El Buen Pastor,41.4347743,2.20460145050458,13084,65.1,2264,2077,2955,2959,1662,1046,121,9014,9.2,0.0
9,Sant Andreu,60,San Andrés,41.439777,2.190852,57843,77.7,7699,7871,12956,12633,10579,5351,754,37215,9.1,2.0
9,Sant Andreu,61,La Sagrera,41.4237499,2.189582,29353,77.1,3514,4202,6547,5948,5761,2960,421,18540,8.7,2.0
9,Sant Andreu,62,Congrés i els Indians,41.42378400000001,2.180821600067076,14483,75.1,1798,2186,3239,3274,2057,1607,322,9638,8.1,0.0
9,Sant Andreu,63,Navas,41.418463,2.185856,22176,81.6,2537,3338,4844,4793,3910,2388,366,14407,8.4,1.0
10,Sant Martí,64,El Camp de l'Arpa del Clot,41.4107542,2.1828156,38663,81.7,4206,5774,9649,7764,6793,3821,656,25714,9.0,0.0
10,Sant Martí,65,El Clot,41.4099525,2.1908234,27041,83.6,3377,4235,6115,6011,4742,2215,346,18009,8.8,2.0
10,Sant Martí,66,El Parc i la Llacuna del Poblenou,41.4007334,2.191342,15461,100.4,1926,2430,4108,2973,2534,1293,197,10685,7.3,0.0
10,Sant Martí,67,La Vila Olímpica del Poblenou,41.3898682,2.1968459,9261,164.2,1365,1717,1749,2351,1590,433,56,6471,8.1,0.0
10,Sant Martí,68,Poble Nou,41.400527,2.2017292,33861,99.9,5288,4592,8856,7880,4318,2439,488,23221,7.8,5.0
10,Sant Martí,69,Diagonal Mar i Front Marítim del Poblenou,41.4052285,2.2133522,13501,150.1,2542,1529,3595,3229,1580,924,102,8766,10.0,1.0
10,Sant Martí,70,El Besòs i el Maresme,41.4149787,2.2138765,24673,60.4,3657,4318,5967,5093,3286,2079,273,17383,11.5,0.0
10,Sant Martí,71,Provençals del Poblenou,41.4119484,2.2041249,21002,102.3,3008,3068,5159,4811,3074,1675,207,14391,8.7,1.0
10,Sant Martí,72,Sant Martí de Provençals,41.4165186,2.1989683,26061,67.4,3090,3660,5377,5749,4422,3340,423,16235,10.5,0.0
10,Sant Martí,73,La Verneda i la Pau,41.4232198,2.202940152045822,28791,57.0,3456,4173,5760,6103,5179,3695,425,17602,10.9,1.0
