Neighbourhood,Venue Latitude,Venue Longitude,Venue,Venue Category
El Raval,41.37816698183453,2.161389415848057,Casa Ametller,Health Food Store
El Raval,41.38069894523997,2.1749737858772282,Herbolari del Rei,Health Food Store
El Raval,41.37688531339077,2.1631081277581616,Federal Café,Café
El Raval,41.385096222873884,2.1655136346817017,Flax & Kale,Vegetarian / Vegan Restaurant
Barrio Gótico,41.382749,2.168745,Veritas,Organic Grocery
Barrio Gótico,41.38120640974225,2.1781098452947383,Rasoterra,Vegetarian / Vegan Restaurant
Barrio Gótico,41.382577399999995,2.1693409,Biocenter,Vegetarian / Vegan Restaurant
Barrio Gótico,41.38883115969558,2.1772804856300354,51 Concept Store,Cosmetics Shop
Barrio Gótico,41.381958951117966,2.172010882862328,Mercat de Sant Josep - La Boqueria,Market
Barrio Gótico,41.38408212649167,2.1844491846305294,Lulu,Café
Barrio Gótico,41.38846732853221,2.176516735401471,Flax & Kale Passage,Vegetarian / Vegan Restaurant
Barrio Gótico,41.3871462024229,2.180208177551523,Espai Mescladís,Vegetarian / Vegan Restaurant
Barrio Gótico,41.38391493212073,2.169518210128328,Buenas Migas,Café
Barrio Gótico,41.37813386968039,2.1776934705740456,Federal Café Gòtic,Coffee Shop
La Barceloneta,41.383682,2.182502,Vegetalia,Vegetarian / Vegan Restaurant
"Sant Pere, Santa Caterina i la Ribera",41.384770959682285,2.1778113069443017,Veritas,Organic Grocery
"Sant Pere, Santa Caterina i la Ribera",41.39376915734287,2.1774494647979736,Organic Market Sant Joan,Organic Grocery
"Sant Pere, Santa Caterina i la Ribera",41.383691961593904,2.1798739416695465,Teresa's,Vegetarian / Vegan Restaurant
Sagrada Familia,41.40028696423303,2.1667384665920033,Ametller Origen,Organic Grocery
Sagrada Familia,41.4018926159289,2.167193174396961,Veritas,Organic Grocery
La Derecha del Ensanche,41.397354705395706,2.1619731187820435,Woki Organic Market,Organic Grocery
La Derecha del Ensanche,41.388828697843756,2.1648221804565067,Veritas,Organic Grocery
La Derecha del Ensanche,41.397459000000005,2.162196,Organic Market,Organic Grocery
La Derecha del Ensanche,41.38935743416209,2.172936631189824,Citizen Café,Bistro
La Derecha del Ensanche,41.39437419138197,2.175909753080279,Giulietta Cafe,Coffee Shop
L'Antiga Esquerra de l'Eixample,41.39166813122011,2.1517666399870987,OBBIO,Health Food Store
L'Antiga Esquerra de l'Eixample,41.394756,2.156822,Ametller Origen,Supermarket
L'Antiga Esquerra de l'Eixample,41.385118,2.151154,Ametller Origen,Organic Grocery
L'Antiga Esquerra de l'Eixample,41.39387374093445,2.1542869014711243,BON,Salad Place
L'Antiga Esquerra de l'Eixample,41.392876718930005,2.1500585514115045,Bitte,Restaurant
L'Antiga Esquerra de l'Eixample,41.39588652603296,2.158512731812302,Veritas Corcega,Convenience Store
La Nova Esquerra de l'Eixample,41.384581,2.155806,Organic Market Urgell,Organic Grocery
Sant Antoni,41.383805239623506,2.1601984298333816,Veritas,Grocery Store
Sant Antoni,41.373178731157296,2.160757952975432,La Fabrique,Bakery
Sant Antoni,41.383605200000005,2.1582869,Amaltea,Vegetarian / Vegan Restaurant
La Font de la Guatlla,41.374791836618364,2.1453648805618286,"Amatusalud - Centro de Dietética, Terapias y Actividades",Health Food Store
La Font de la Guatlla,41.37588731594686,2.149301421872561,Supermercats Veritas,Organic Grocery
Las Tres Torres,41.397838,2.1222630000000002,organic market,Market
Las Tres Torres,41.39334845669941,2.1351290630829496,Restaurante OH BO,Restaurant
La Salut,41.40520605784794,2.153829467219855,Veritas,Supermarket
Vila de Gràcia,41.40027427445818,2.1576031285795083,Biopassió,Organic Grocery
Vila de Gràcia,41.40313856545435,2.15402742929361,Woki Organic Market - Gracia,Market
Vila de Gràcia,41.403591999999996,2.1557209999999998,Uay Balam,Ice Cream Shop
Vila de Gràcia,41.400517,2.163144,Origo,Bakery
Vila de Gràcia,41.405095550234144,2.1554787900732664,Cafè Camèlia,Café
Camp d'en Grassot i Gràcia Nova,41.40326863323195,2.1592033213846897,Mama's Café,Café
Camp d'en Grassot i Gràcia Nova,41.403849,2.172488,Singular,Restaurant
Camp d'en Grassot i Gràcia Nova,41.39933877726169,2.161311947051396,Gut,Mediterranean Restaurant
Baix Guinardó,41.408280450422225,2.16462306474937,Veritas,Health Food Store
La Clota,41.429719,2.160907,Ametller Origen,Organic Grocery
San Andrés,41.442265,2.1975290000000003,Veritas,Organic Grocery
Poble Nou,41.40063328900907,2.203861803502933,Veritas Poblenou,Organic Grocery
Poble Nou,41.40029771191685,2.20349630034066,Woki Organic Market,Organic Grocery
Poble Nou,41.401963536193854,2.2021771344598813,Nabibi,Café
Provençals del Poblenou,41.41294209509911,2.199363112449646,Manantial de Salud,Organic Grocery
"Sant Pere, Santa Caterina i la Ribera",41.384776,2.179836,Can Cisa / Bar Brutal,Wine Bar
El Fort Pienc,41.393724,2.178577,Frooty Supermercado Ecológico,Farmers Market
La Derecha del Ensanche,41.39433144644542,2.169537339515499,El Racó Ecològic,Vegetarian / Vegan Restaurant
La Derecha del Ensanche,41.394581786941295,2.1696934233111564,Racó Ecologic,Vegetarian / Vegan Restaurant
L'Antiga Esquerra de l'Eixample,41.39387374093445,2.1542869014711243,BON,Salad Place
L'Antiga Esquerra de l'Eixample,41.389106141786606,2.146994993754201,Timesburg,Burger Joint
Sants-Badal,41.380022110215,2.1340747594660714,Capità Enciam - Fruita i verdura ecològica,Fruit & Vegetable Store
La Maternitat i Sant Ramon,41.38745615317964,2.1290293592596434,Helsinki,Breakfast Spot
Sant Gervasi-Galvany,41.39669315442589,2.1427777647868567,"La Pera Limonera, Tu Colmado Ecologico",Organic Grocery
Vila de Gràcia,41.40070087583398,2.156830159214342,Forn Fortino,Bakery
Vila de Gràcia,41.407555275822794,2.1627650950034067,Lo Vencill,Farmers Market
Can Baró,41.410398,2.163807,Ecologicat,Organic Grocery
Horta,41.430629291951156,2.1641242504119877,Linverd- Supermercado Ecologico,Supermarket
San Andrés,41.43468953903033,2.1894718932668837,La Botiga Ecològica,Organic Grocery
El Raval,41.37913635868874,2.1605305664737906,Market Hotel,Hotel
El Raval,41.37933211520732,2.1606938905320154,Market Restaurant,Restaurant
El Raval,41.375482074937956,2.1740799897091074,Flea Market Barcelona,Flea Market
El Raval,41.3813704832864,2.1730095231684623,Pasta Market,Italian Restaurant
Barrio Gótico,41.38382208328236,2.170552990259914,Carrefour Market,Supermarket
Barrio Gótico,41.378681506001186,2.1708066613980357,Fleadonia Flea Market,Flea Market
"Sant Pere, Santa Caterina i la Ribera",41.38876460467888,2.1847052604855457,Van Van Market,Food Court
"Sant Pere, Santa Caterina i la Ribera",41.39376915734287,2.1774494647979736,Organic Market Sant Joan,Organic Grocery
Sagrada Familia,41.403133000000004,2.177491,Pacífico Latin Food Market,Deli / Bodega
Sagrada Familia,41.4064903,2.1691102000000004,Carrefour Market,Supermarket
La Derecha del Ensanche,41.397354705395706,2.1619731187820435,Woki Organic Market,Fruit & Vegetable Store
La Derecha del Ensanche,41.39433144644542,2.169537339515499,El Racó Ecològic,Vegetarian / Vegan Restaurant
La Derecha del Ensanche,41.397459000000005,2.162196,Organic Market,Organic Grocery
L'Antiga Esquerra de l'Eixample,41.394969,2.153531,Doméstico Market,Furniture / Home Store
L'Antiga Esquerra de l'Eixample,41.39091520931881,2.1505140509825016,Dia Market,Food & Drink Shop
La Nova Esquerra de l'Eixample,41.38379996337464,2.14014501798215,Carrefour Market,Supermarket
La Nova Esquerra de l'Eixample,41.384581,2.155806,Organic Market Urgell,Organic Grocery
La Nova Esquerra de l'Eixample,41.38287589364415,2.15746175840188,Dia Market,Convenience Store
Sants,41.375446922357156,2.1284076058982184,Carrefour Market,Supermarket
Sants,41.375535,2.1287,Carrefour Market,Supermarket
Les Corts,41.383706,2.139944,Carrefour Market,Supermarket
La Maternitat i Sant Ramon,41.37634162401221,2.123901844024658,Pizza Market Sants,Pizza Place
Las Tres Torres,41.397838,2.1222630000000002,organic market,Market
Las Tres Torres,41.40277050599278,2.1360157206245947,Pizza Market Sarrià,Pizza Place
Sant Gervasi-Galvany,41.39173478821545,2.1415538454252108,Metric Market,Restaurant
Sant Gervasi-Galvany,41.39668219962965,2.1440766197744754,Nomo Market,Japanese Restaurant
Vila de Gràcia,41.40313856545435,2.15402742929361,Woki Organic Market - Gracia,Market
Vila de Gràcia,41.39796134327589,2.157564001803951,The Market Barcelona,Peruvian Restaurant
La Sagrera,41.41983069017928,2.1964032896652754,Carrefour Market,Supermarket
La Sagrera,41.41849776953261,2.189004421234131,Dia Market,Grocery Store
Navas,41.419195568607826,2.17905998669429,Carrefour Market,Supermarket
El Clot,41.41105090441933,2.185581235110501,Dia Market,Convenience Store
El Clot,41.40744190063828,2.1831452938119225,Dia Market Valencia,Grocery Store
Poble Nou,41.3984975369386,2.1956157802311167,Market Cuina,Mediterranean Restaurant
Poble Nou,41.40029771191685,2.20349630034066,Woki Organic Market,Organic Grocery
Diagonal Mar i Front Marítim del Poblenou,41.40443327710218,2.210289238089355,Palo Alto Market,Flea Market
La Verneda i la Pau,41.422657239486476,2.206896231224211,Dia Market,Grocery Store
